date,sex,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version,timeframe_all
202133,male,not_vaccinated,6,371,1904501,0.32,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,male,unknown,1,347,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,unknown,fully_vaccinated,0,0,1389,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,unknown,partially_vaccinated,0,0,121,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,female,fully_vaccinated,2,29,2404158,0.08,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,female,partially_vaccinated,0,34,155972,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,female,not_vaccinated,13,281,1827258,0.71,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,female,unknown,4,313,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,male,fully_vaccinated,4,32,2308622,0.17,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,male,partially_vaccinated,0,41,154748,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,male,not_vaccinated,15,386,1858597,0.81,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,male,unknown,4,351,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,unknown,fully_vaccinated,0,0,1424,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,unknown,partially_vaccinated,0,0,122,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,female,fully_vaccinated,4,33,2434346,0.16,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,female,partially_vaccinated,0,34,177017,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,female,not_vaccinated,10,291,1776025,0.56,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,female,unknown,3,316,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,male,fully_vaccinated,11,43,2339849,0.47,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,male,partially_vaccinated,0,41,174536,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,male,not_vaccinated,21,407,1807582,1.16,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,male,unknown,3,354,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,unknown,fully_vaccinated,0,0,1447,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,unknown,partially_vaccinated,0,0,131,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,female,fully_vaccinated,9,42,2470088,0.36,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,female,partially_vaccinated,0,34,205770,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,female,not_vaccinated,15,306,1711530,0.88,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,female,unknown,6,322,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,male,fully_vaccinated,6,49,2376423,0.25,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,male,partially_vaccinated,0,41,206227,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,male,not_vaccinated,13,420,1739317,0.75,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,male,unknown,5,359,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,unknown,fully_vaccinated,0,0,1473,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,unknown,partially_vaccinated,0,0,149,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,female,fully_vaccinated,6,48,2514079,0.24,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,female,partially_vaccinated,0,34,233356,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,female,not_vaccinated,11,317,1639953,0.67,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,female,unknown,2,324,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,male,fully_vaccinated,9,58,2420880,0.37,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,male,partially_vaccinated,0,41,239754,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,male,not_vaccinated,12,432,1661333,0.72,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,male,unknown,2,361,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,unknown,fully_vaccinated,0,0,1509,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,unknown,partially_vaccinated,0,0,195,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,female,fully_vaccinated,8,56,2562430,0.31,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,female,partially_vaccinated,0,34,238089,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,female,not_vaccinated,10,327,1586869,0.63,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,female,unknown,2,326,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,male,fully_vaccinated,9,67,2469020,0.36,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,male,partially_vaccinated,2,43,249261,0.8,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,male,not_vaccinated,10,442,1603686,0.62,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,male,unknown,1,362,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,unknown,fully_vaccinated,0,0,1551,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,unknown,partially_vaccinated,0,0,201,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,female,fully_vaccinated,2,58,2612599,0.08,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,female,partially_vaccinated,0,34,222710,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,female,not_vaccinated,10,337,1552079,0.64,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,female,unknown,0,326,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,male,fully_vaccinated,1,68,2518999,0.04,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,male,partially_vaccinated,0,43,235545,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,male,not_vaccinated,20,462,1567423,1.28,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,male,unknown,1,363,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,unknown,fully_vaccinated,0,0,1581,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,unknown,partially_vaccinated,0,0,200,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,female,fully_vaccinated,5,63,2669655,0.19,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,female,partially_vaccinated,0,34,191198,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,female,not_vaccinated,8,345,1526535,0.52,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,female,unknown,0,326,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,male,fully_vaccinated,5,73,2579626,0.19,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,male,partially_vaccinated,1,44,201828,0.5,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,male,not_vaccinated,6,468,1540513,0.39,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,male,unknown,6,369,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,unknown,fully_vaccinated,0,0,1674,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,unknown,partially_vaccinated,0,0,132,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,female,fully_vaccinated,3,66,2732004,0.11,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,female,partially_vaccinated,0,34,151419,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,female,not_vaccinated,8,353,1503965,0.53,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,female,unknown,1,327,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,male,fully_vaccinated,9,82,2648413,0.34,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,male,partially_vaccinated,0,44,157587,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,male,not_vaccinated,8,476,1515967,0.53,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,male,unknown,3,372,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,unknown,fully_vaccinated,0,0,1732,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,unknown,partially_vaccinated,0,0,112,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,female,fully_vaccinated,3,69,2785009,0.11,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,female,partially_vaccinated,0,34,116551,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,female,not_vaccinated,11,364,1485828,0.74,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,female,unknown,2,329,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,male,fully_vaccinated,9,91,2706678,0.33,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,male,partially_vaccinated,0,44,118684,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,male,not_vaccinated,5,481,1496605,0.33,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,male,unknown,2,374,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,unknown,fully_vaccinated,0,0,1770,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,unknown,partially_vaccinated,0,0,93,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,female,fully_vaccinated,9,78,2820984,0.32,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,female,partially_vaccinated,2,36,94555,2.12,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,female,not_vaccinated,6,370,1471849,0.41,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,female,unknown,2,331,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,male,fully_vaccinated,10,101,2745703,0.36,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,male,partially_vaccinated,1,45,94262,1.06,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,male,not_vaccinated,11,492,1482002,0.74,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,male,unknown,3,377,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,unknown,fully_vaccinated,0,0,1814,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,unknown,partially_vaccinated,0,0,62,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,female,fully_vaccinated,8,86,2845158,0.28,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,female,partially_vaccinated,0,36,82402,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,female,not_vaccinated,6,376,1459828,0.41,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,female,unknown,2,333,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,male,fully_vaccinated,7,108,2772162,0.25,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,male,partially_vaccinated,0,45,80879,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,male,not_vaccinated,8,500,1468926,0.54,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,male,unknown,1,378,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,unknown,fully_vaccinated,0,0,1843,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,unknown,partially_vaccinated,0,0,48,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,female,fully_vaccinated,12,98,2866762,0.42,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,female,partially_vaccinated,0,36,77681,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,female,not_vaccinated,19,395,1442945,1.32,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,female,unknown,3,336,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,male,fully_vaccinated,9,117,2795748,0.32,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,male,partially_vaccinated,0,45,75578,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,male,not_vaccinated,14,514,1450641,0.97,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,male,unknown,2,380,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,unknown,fully_vaccinated,0,0,1870,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,unknown,partially_vaccinated,0,0,41,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,female,fully_vaccinated,16,114,2882881,0.56,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,female,partially_vaccinated,0,36,73940,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,female,not_vaccinated,15,410,1430567,1.05,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,female,unknown,6,342,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,male,fully_vaccinated,12,129,2812842,0.43,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,male,partially_vaccinated,0,45,71402,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,male,not_vaccinated,13,527,1437723,0.9,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,male,unknown,5,385,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,unknown,fully_vaccinated,0,0,1892,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,unknown,partially_vaccinated,0,0,34,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,female,fully_vaccinated,18,132,2896354,0.62,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,female,partially_vaccinated,0,36,71796,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,female,not_vaccinated,23,433,1419238,1.62,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,female,unknown,8,350,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,male,fully_vaccinated,29,158,2826969,1.03,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,male,partially_vaccinated,0,45,68737,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,male,not_vaccinated,16,543,1426261,1.12,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,male,unknown,9,394,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,unknown,fully_vaccinated,0,0,1897,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,unknown,partially_vaccinated,0,0,40,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
