date,sex,vaccination_status,entries,sumTotal,pop,inz_entries,inzsumTotal,geoRegion,type,type_variant,vaccine,data_completeness,version,timeframe_all
202147,unknown,not_vaccinated,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,unknown,unknown,0,0,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202104,all,fully_vaccinated,0,0,15222,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202104,all,partially_vaccinated,8,8,274625,2.91,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202104,all,not_vaccinated,49,49,8419508,0.58,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202104,all,unknown,112,112,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202105,all,fully_vaccinated,0,0,46400,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202105,all,partially_vaccinated,12,20,311362,3.85,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202105,all,not_vaccinated,57,106,8351593,0.68,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202105,all,unknown,97,209,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202106,all,fully_vaccinated,1,1,101862,0.98,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202106,all,partially_vaccinated,10,30,332952,3,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202106,all,not_vaccinated,55,161,8274541,0.66,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202106,all,unknown,63,272,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202107,all,fully_vaccinated,0,1,173542,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202107,all,partially_vaccinated,4,34,319269,1.25,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202107,all,not_vaccinated,35,196,8216544,0.43,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202107,all,unknown,47,319,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202108,all,fully_vaccinated,3,4,262780,1.14,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202108,all,partially_vaccinated,8,42,277861,2.88,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202108,all,not_vaccinated,19,215,8168714,0.23,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202108,all,unknown,33,352,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202109,all,fully_vaccinated,0,4,338820,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202109,all,partially_vaccinated,3,45,275663,1.09,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202109,all,not_vaccinated,25,240,8094872,0.31,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202109,all,unknown,36,388,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202110,all,fully_vaccinated,3,7,400331,0.75,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202110,all,partially_vaccinated,3,48,303125,0.99,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202110,all,not_vaccinated,38,278,8005899,0.47,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202110,all,unknown,31,419,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202111,all,fully_vaccinated,1,8,473090,0.21,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202111,all,partially_vaccinated,6,54,307476,1.95,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202111,all,not_vaccinated,22,300,7928789,0.28,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202111,all,unknown,33,452,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202112,all,fully_vaccinated,2,10,541558,0.37,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202112,all,partially_vaccinated,4,58,351303,1.14,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202112,all,not_vaccinated,30,330,7816494,0.38,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202112,all,unknown,24,476,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202113,all,fully_vaccinated,1,11,607146,0.16,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202113,all,partially_vaccinated,4,62,393987,1.02,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202113,all,not_vaccinated,41,371,7708222,0.53,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202113,all,unknown,25,501,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202114,all,fully_vaccinated,2,13,693907,0.29,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202114,all,partially_vaccinated,3,65,429995,0.7,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202114,all,not_vaccinated,34,405,7585453,0.45,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202114,all,unknown,24,525,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202115,all,fully_vaccinated,3,16,778465,0.39,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202115,all,partially_vaccinated,3,68,555538,0.54,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202115,all,not_vaccinated,21,426,7375352,0.28,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202115,all,unknown,19,544,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202116,all,fully_vaccinated,5,21,888073,0.56,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202116,all,partially_vaccinated,0,68,703022,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202116,all,not_vaccinated,30,456,7118260,0.42,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202116,all,unknown,19,563,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202117,all,fully_vaccinated,4,25,995173,0.4,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202117,all,partially_vaccinated,3,71,878539,0.34,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202117,all,not_vaccinated,38,494,6835643,0.56,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202117,all,unknown,24,587,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202118,all,fully_vaccinated,3,28,1130496,0.27,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202118,all,partially_vaccinated,0,71,1064078,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202118,all,not_vaccinated,21,515,6514781,0.32,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202118,all,unknown,17,604,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202119,all,fully_vaccinated,2,30,1319801,0.15,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202119,all,partially_vaccinated,1,72,1158782,0.09,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202119,all,not_vaccinated,18,533,6230772,0.29,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202119,all,unknown,9,613,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202120,all,fully_vaccinated,2,32,1581181,0.13,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202120,all,partially_vaccinated,0,72,1213441,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202120,all,not_vaccinated,23,556,5914733,0.39,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202120,all,unknown,8,621,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202121,all,fully_vaccinated,2,34,1852573,0.11,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202121,all,partially_vaccinated,0,72,1234008,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202121,all,not_vaccinated,10,566,5622774,0.18,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202121,all,unknown,7,628,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202122,all,fully_vaccinated,4,38,2161995,0.19,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202122,all,partially_vaccinated,0,72,1261334,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202122,all,not_vaccinated,16,582,5286026,0.3,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202122,all,unknown,4,632,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202123,all,fully_vaccinated,1,39,2466213,0.04,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202123,all,partially_vaccinated,2,74,1310791,0.15,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202123,all,not_vaccinated,7,589,4932351,0.14,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202123,all,unknown,6,638,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202124,all,fully_vaccinated,0,39,2779117,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202124,all,partially_vaccinated,0,74,1305603,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202124,all,not_vaccinated,7,596,4624635,0.15,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202124,all,unknown,5,643,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202125,all,fully_vaccinated,1,40,3085570,0.03,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202125,all,partially_vaccinated,0,74,1229571,0,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202125,all,not_vaccinated,4,600,4394214,0.09,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202125,all,unknown,2,645,NA,NA,NA,CHFL,COVID19Death,vaccine,all,limited,2021-12-03_07-52-50,TRUE
202126,all,fully_vaccinated,0,40,3417704,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202126,all,partially_vaccinated,0,74,1024626,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202126,all,not_vaccinated,1,601,4267025,0.02,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202126,all,unknown,2,647,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202127,all,fully_vaccinated,0,40,3751321,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202127,all,partially_vaccinated,0,74,778385,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202127,all,not_vaccinated,3,604,4179649,0.07,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202127,all,unknown,0,647,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202128,all,fully_vaccinated,1,41,4045924,0.02,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202128,all,partially_vaccinated,1,75,561391,0.18,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202128,all,not_vaccinated,0,604,4102040,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202128,all,unknown,0,647,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202129,all,fully_vaccinated,0,41,4272713,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202129,all,partially_vaccinated,0,75,404432,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202129,all,not_vaccinated,5,609,4032210,0.12,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202129,all,unknown,0,647,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202130,all,fully_vaccinated,1,42,4397444,0.02,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202130,all,partially_vaccinated,0,75,345547,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202130,all,not_vaccinated,8,617,3966364,0.2,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202130,all,unknown,2,649,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202131,all,fully_vaccinated,0,42,4483414,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202131,all,partially_vaccinated,0,75,313402,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202131,all,not_vaccinated,3,620,3912539,0.08,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202131,all,unknown,0,649,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202132,all,fully_vaccinated,4,46,4563098,0.09,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202132,all,partially_vaccinated,0,75,296351,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202132,all,not_vaccinated,6,626,3849906,0.16,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202132,all,unknown,4,653,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,all,fully_vaccinated,9,55,4640075,0.19,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,all,partially_vaccinated,0,75,292440,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,all,not_vaccinated,13,639,3776840,0.34,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202133,all,unknown,3,656,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,all,fully_vaccinated,6,61,4714204,0.13,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,all,partially_vaccinated,0,75,310842,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,all,not_vaccinated,28,667,3684309,0.76,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202134,all,unknown,8,664,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,all,fully_vaccinated,15,76,4775642,0.31,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,all,partially_vaccinated,0,75,351684,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,all,not_vaccinated,31,698,3582029,0.87,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202135,all,unknown,6,670,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,all,fully_vaccinated,15,91,4847984,0.31,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,all,partially_vaccinated,0,75,412146,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,all,not_vaccinated,28,726,3449225,0.81,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202136,all,unknown,11,681,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,all,fully_vaccinated,15,106,4936468,0.3,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,all,partially_vaccinated,0,75,473305,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,all,not_vaccinated,23,749,3299582,0.7,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202137,all,unknown,4,685,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,all,fully_vaccinated,17,123,5033001,0.34,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,all,partially_vaccinated,2,77,487551,0.41,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,all,not_vaccinated,20,769,3188803,0.63,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202138,all,unknown,3,688,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,all,fully_vaccinated,3,126,5133179,0.06,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,all,partially_vaccinated,0,77,458455,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,all,not_vaccinated,30,799,3117721,0.96,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202139,all,unknown,1,689,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,all,fully_vaccinated,10,136,5250955,0.19,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,all,partially_vaccinated,1,78,393158,0.25,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,all,not_vaccinated,14,813,3065242,0.46,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202140,all,unknown,6,695,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,all,fully_vaccinated,12,148,5382149,0.22,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,all,partially_vaccinated,0,78,309118,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,all,not_vaccinated,16,829,3018088,0.53,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202141,all,unknown,4,699,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,all,fully_vaccinated,12,160,5493457,0.22,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,all,partially_vaccinated,0,78,235328,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,all,not_vaccinated,16,845,2980570,0.54,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202142,all,unknown,4,703,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,all,fully_vaccinated,19,179,5568501,0.34,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,all,partially_vaccinated,3,81,188879,1.59,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,all,not_vaccinated,17,862,2951975,0.58,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202143,all,unknown,5,708,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,all,fully_vaccinated,15,194,5619163,0.27,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,all,partially_vaccinated,0,81,163329,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,all,not_vaccinated,14,876,2926863,0.48,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202144,all,unknown,3,711,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,all,fully_vaccinated,21,215,5664380,0.37,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,all,partially_vaccinated,0,81,153300,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,all,not_vaccinated,33,909,2891675,1.14,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202145,all,unknown,5,716,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,all,fully_vaccinated,28,243,5697615,0.49,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,all,partially_vaccinated,0,81,145376,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,all,not_vaccinated,28,937,2866364,0.98,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202146,all,unknown,11,727,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,all,fully_vaccinated,47,290,5725220,0.82,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,all,partially_vaccinated,0,81,140573,0,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,all,not_vaccinated,39,976,2843562,1.37,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE
202147,all,unknown,17,744,NA,NA,NA,CHFL,COVID19Death,vaccine,all,intermediate,2021-12-03_07-52-50,TRUE